date,POLAR
2015-04-16,POSITIVE
2015-05-05,POSITIVE
2015-06-07,POSITIVE
2015-06-13,POSITIVE
2015-06-14,POSITIVE
2015-06-14,POSITIVE
2015-06-19,POSITIVE
2015-06-20,POSITIVE
2015-06-24,POSITIVE
2015-06-26,POSITIVE
2015-06-27,POSITIVE
2015-06-30,POSITIVE
2015-07-06,POSITIVE
2015-07-07,POSITIVE
2015-07-12,POSITIVE
2015-07-13,POSITIVE
2015-07-23,POSITIVE
2015-07-29,POSITIVE
2015-07-29,POSITIVE
2015-07-31,POSITIVE
2015-08-01,POSITIVE
2015-08-02,POSITIVE
2015-08-05,POSITIVE
2015-08-07,POSITIVE
2015-08-07,POSITIVE
2015-08-09,POSITIVE
2015-08-10,POSITIVE
2015-08-13,POSITIVE
2015-08-16,POSITIVE
2015-08-17,POSITIVE
2015-08-20,POSITIVE
2015-08-21,POSITIVE
2015-08-23,POSITIVE
2015-08-27,POSITIVE
2015-08-30,POSITIVE
2015-08-31,POSITIVE
2015-08-31,POSITIVE
2015-08-31,POSITIVE
2015-09-01,POSITIVE
2015-09-02,POSITIVE
2015-09-03,POSITIVE
2015-09-03,POSITIVE
2015-09-06,POSITIVE
2015-09-08,POSITIVE
2015-09-09,POSITIVE
2015-09-13,POSITIVE
2015-09-15,POSITIVE
2015-09-15,POSITIVE
2015-09-16,POSITIVE
2015-09-17,POSITIVE
2015-09-21,POSITIVE
2015-09-23,POSITIVE
2015-09-23,POSITIVE
2015-09-26,POSITIVE
2015-09-29,POSITIVE
2015-09-30,POSITIVE
2015-10-01,POSITIVE
2015-10-01,POSITIVE
2015-10-01,POSITIVE
2015-10-05,POSITIVE
2015-10-10,POSITIVE
2015-10-11,POSITIVE
2015-10-11,POSITIVE
2015-10-12,POSITIVE
2015-10-13,POSITIVE
2015-10-15,POSITIVE
2015-10-15,POSITIVE
2015-10-15,POSITIVE
2015-10-16,POSITIVE
2015-10-19,POSITIVE
2015-10-19,POSITIVE
2015-10-20,POSITIVE
2015-10-22,POSITIVE
2015-10-24,POSITIVE
2015-10-25,POSITIVE
2015-10-25,POSITIVE
2015-10-27,POSITIVE
2015-10-27,POSITIVE
2015-10-27,POSITIVE
2015-10-28,POSITIVE
2015-10-28,POSITIVE
2015-10-29,POSITIVE
2015-10-31,POSITIVE
2015-10-31,POSITIVE
2015-11-01,POSITIVE
2015-11-02,POSITIVE
2015-11-02,POSITIVE
2015-11-03,POSITIVE
2015-11-03,POSITIVE
2015-11-04,POSITIVE
2015-11-04,POSITIVE
2015-11-04,POSITIVE
2015-11-06,POSITIVE
2015-11-06,POSITIVE
2015-11-15,POSITIVE
2015-11-16,POSITIVE
2015-11-17,POSITIVE
2015-11-18,POSITIVE
2015-11-19,POSITIVE
2015-11-19,POSITIVE
2015-11-21,POSITIVE
2015-11-27,POSITIVE
2015-11-28,POSITIVE
2015-12-02,POSITIVE
2015-12-02,POSITIVE
2015-12-03,POSITIVE
2015-12-04,POSITIVE
2015-12-04,POSITIVE
2015-12-06,POSITIVE
2015-12-18,POSITIVE
2015-12-21,POSITIVE
2015-12-22,POSITIVE
2015-12-25,POSITIVE
2015-12-26,POSITIVE
2015-12-28,POSITIVE
2015-12-28,POSITIVE
2015-12-28,POSITIVE
2015-12-29,POSITIVE
2016-01-01,POSITIVE
2016-01-03,POSITIVE
2016-01-03,POSITIVE
2016-01-07,POSITIVE
2016-01-16,POSITIVE
2016-01-18,POSITIVE
2016-01-22,POSITIVE
2016-01-22,POSITIVE
2016-01-22,POSITIVE
2016-01-23,POSITIVE
2016-01-28,POSITIVE
2016-02-04,POSITIVE
2016-02-12,POSITIVE
2016-02-12,POSITIVE
2016-02-14,POSITIVE
2016-02-15,POSITIVE
2016-02-23,POSITIVE
2016-02-29,POSITIVE
2016-03-01,POSITIVE
2016-03-01,POSITIVE
2016-03-01,POSITIVE
2016-03-10,POSITIVE
2016-03-11,POSITIVE
2016-03-13,POSITIVE
2016-03-16,POSITIVE
2016-03-18,POSITIVE
2016-03-18,POSITIVE
2016-03-18,POSITIVE
2016-03-22,POSITIVE
2016-03-23,POSITIVE
2016-03-25,POSITIVE
2016-03-25,POSITIVE
2016-03-28,POSITIVE
2016-04-01,POSITIVE
2016-04-01,POSITIVE
2016-04-03,POSITIVE
2016-04-03,POSITIVE
2016-04-05,POSITIVE
2016-04-05,POSITIVE
2016-04-06,POSITIVE
2016-04-14,POSITIVE
2016-04-14,POSITIVE
2016-04-15,POSITIVE
2016-04-16,POSITIVE
2016-04-18,POSITIVE
2016-04-18,POSITIVE
2016-04-19,POSITIVE
2016-04-23,POSITIVE
2016-04-24,POSITIVE
2016-04-25,POSITIVE
2016-04-28,POSITIVE
2016-04-28,POSITIVE
2016-05-02,POSITIVE
2016-05-05,POSITIVE
2016-05-06,POSITIVE
2016-05-06,POSITIVE
2016-05-07,POSITIVE
2016-05-08,POSITIVE
2016-05-08,POSITIVE
2016-05-09,POSITIVE
2016-05-10,POSITIVE
2016-05-12,POSITIVE
2016-05-14,POSITIVE
2016-05-15,POSITIVE
2016-05-16,POSITIVE
2016-05-16,POSITIVE
2016-05-17,POSITIVE
2016-05-18,POSITIVE
2016-05-19,POSITIVE
2016-05-21,POSITIVE
2016-05-21,POSITIVE
2016-05-23,POSITIVE
2016-05-24,POSITIVE
2016-05-26,POSITIVE
2016-05-26,POSITIVE
2016-05-27,POSITIVE
2016-06-01,POSITIVE
2016-06-02,POSITIVE
2016-06-04,POSITIVE
2016-06-04,POSITIVE
2016-06-06,POSITIVE
2016-06-07,POSITIVE
2016-06-08,POSITIVE
2016-06-10,POSITIVE
2016-06-12,POSITIVE
2016-06-14,POSITIVE
2016-06-16,POSITIVE
2016-06-16,POSITIVE
2016-06-16,POSITIVE
2016-06-17,POSITIVE
2016-06-17,POSITIVE
2016-06-17,POSITIVE
2016-06-18,POSITIVE
2016-06-19,POSITIVE
2016-06-19,POSITIVE
2016-06-19,POSITIVE
2016-06-19,POSITIVE
2016-06-19,POSITIVE
2016-06-20,POSITIVE
2016-06-21,POSITIVE
2016-06-21,POSITIVE
2016-06-23,POSITIVE
2016-06-24,POSITIVE
2016-06-24,POSITIVE
2016-06-25,POSITIVE
2016-06-26,POSITIVE
2016-06-27,POSITIVE
2016-06-28,POSITIVE
2016-06-29,POSITIVE
2016-06-29,POSITIVE
2016-06-30,POSITIVE
2016-06-30,POSITIVE
2016-07-01,POSITIVE
2016-07-01,POSITIVE
2016-07-02,POSITIVE
2016-07-03,POSITIVE
2016-07-03,POSITIVE
2016-07-04,POSITIVE
2016-07-05,POSITIVE
2016-07-05,POSITIVE
2016-07-06,POSITIVE
2016-07-06,POSITIVE
2016-07-06,POSITIVE
2016-07-07,POSITIVE
2016-07-07,POSITIVE
2016-07-08,POSITIVE
2016-07-08,POSITIVE
2016-07-11,POSITIVE
2016-07-11,POSITIVE
2016-07-11,POSITIVE
2016-07-11,POSITIVE
2016-07-12,POSITIVE
2016-07-13,POSITIVE
2016-07-14,POSITIVE
2016-07-15,POSITIVE
2016-07-15,POSITIVE
2016-07-15,POSITIVE
2016-07-15,POSITIVE
2016-07-16,POSITIVE
2016-07-16,POSITIVE
2016-07-16,POSITIVE
2016-07-17,POSITIVE
2016-07-17,POSITIVE
2016-07-18,POSITIVE
2016-07-19,POSITIVE
2016-07-22,POSITIVE
2016-07-22,POSITIVE
2016-07-22,POSITIVE
2016-07-23,POSITIVE
2016-07-23,POSITIVE
2016-07-23,POSITIVE
2016-07-23,POSITIVE
2016-07-23,POSITIVE
2016-07-23,POSITIVE
2016-07-24,POSITIVE
2016-07-24,POSITIVE
2016-07-24,POSITIVE
2016-07-24,POSITIVE
2016-07-24,POSITIVE
2016-07-24,POSITIVE
2016-07-25,POSITIVE
2016-07-25,POSITIVE
2016-07-25,POSITIVE
2016-07-26,POSITIVE
2016-07-26,POSITIVE
2016-07-26,POSITIVE
2016-07-27,POSITIVE
2016-07-28,POSITIVE
2016-07-28,POSITIVE
2016-07-28,POSITIVE
2016-07-28,POSITIVE
2016-07-29,POSITIVE
2016-07-29,POSITIVE
2016-07-29,POSITIVE
2016-07-29,POSITIVE
2016-07-29,POSITIVE
2016-07-29,POSITIVE
2016-07-29,POSITIVE
2016-07-30,POSITIVE
2016-07-30,POSITIVE
2016-07-30,POSITIVE
2016-07-30,POSITIVE
2016-07-30,POSITIVE
2016-07-30,POSITIVE
2016-07-31,POSITIVE
2016-07-31,POSITIVE
2016-08-02,POSITIVE
2016-08-02,POSITIVE
2016-08-02,POSITIVE
2016-08-04,POSITIVE
2016-08-04,POSITIVE
2016-08-04,POSITIVE
2016-08-06,POSITIVE
2016-08-08,POSITIVE
2016-08-08,POSITIVE
2016-08-08,POSITIVE
2016-08-10,POSITIVE
2016-08-10,POSITIVE
2016-08-10,POSITIVE
2016-08-10,POSITIVE
2016-08-10,POSITIVE
2016-08-11,POSITIVE
2016-08-11,POSITIVE
2016-08-11,POSITIVE
2016-08-12,POSITIVE
2016-08-12,POSITIVE
2016-08-12,POSITIVE
2016-08-12,POSITIVE
2016-08-12,POSITIVE
2016-08-13,POSITIVE
2016-08-13,POSITIVE
2016-08-13,POSITIVE
2016-08-13,POSITIVE
2016-08-14,POSITIVE
2016-08-14,POSITIVE
2016-08-14,POSITIVE
2016-08-14,POSITIVE
2016-08-15,POSITIVE
2016-08-16,POSITIVE
2016-08-16,POSITIVE
2016-08-17,POSITIVE
2016-08-18,POSITIVE
2016-08-18,POSITIVE
2016-08-20,POSITIVE
2016-08-20,POSITIVE
2016-08-21,POSITIVE
2016-08-21,POSITIVE
2016-08-21,POSITIVE
2016-08-23,POSITIVE
2016-08-23,POSITIVE
2016-08-23,POSITIVE
2016-08-24,POSITIVE
2016-08-25,POSITIVE
2016-08-25,POSITIVE
2016-08-26,POSITIVE
2016-08-27,POSITIVE
2016-08-27,POSITIVE
2016-08-29,POSITIVE
2016-08-29,NEGATIVE
2016-08-29,POSITIVE
2016-08-29,POSITIVE
2016-08-30,POSITIVE
2016-08-31,POSITIVE
2016-08-31,POSITIVE
2016-09-01,POSITIVE
2016-09-02,POSITIVE
2016-09-03,POSITIVE
2016-09-03,POSITIVE
2016-09-04,POSITIVE
2016-09-04,POSITIVE
2016-09-05,POSITIVE
2016-09-05,POSITIVE
2016-09-05,POSITIVE
2016-09-06,POSITIVE
2016-09-06,POSITIVE
2016-09-07,POSITIVE
2016-09-07,POSITIVE
2016-09-07,POSITIVE
2016-09-08,POSITIVE
2016-09-08,POSITIVE
2016-09-10,POSITIVE
2016-09-10,POSITIVE
2016-09-10,POSITIVE
2016-09-11,POSITIVE
2016-09-12,POSITIVE
2016-09-12,POSITIVE
2016-09-12,POSITIVE
2016-09-13,POSITIVE
2016-09-13,POSITIVE
2016-09-13,POSITIVE
2016-09-14,POSITIVE
2016-09-14,NEGATIVE
2016-09-15,POSITIVE
2016-09-15,POSITIVE
2016-09-15,POSITIVE
2016-09-16,POSITIVE
2016-09-18,POSITIVE
2016-09-19,POSITIVE
2016-09-19,POSITIVE
2016-09-19,NEGATIVE
2016-09-20,POSITIVE
2016-09-20,POSITIVE
2016-09-21,POSITIVE
2016-09-21,POSITIVE
2016-09-22,POSITIVE
2016-09-22,POSITIVE
2016-09-23,POSITIVE
2016-09-24,POSITIVE
2016-09-24,POSITIVE
2016-09-24,POSITIVE
2016-09-25,POSITIVE
2016-09-25,POSITIVE
2016-09-26,POSITIVE
2016-09-26,POSITIVE
2016-09-28,POSITIVE
2016-09-29,POSITIVE
2016-09-29,POSITIVE
2016-09-29,POSITIVE
2016-09-30,POSITIVE
2016-09-30,POSITIVE
2016-09-30,POSITIVE
2016-10-01,POSITIVE
2016-10-01,POSITIVE
2016-10-02,POSITIVE
2016-10-02,POSITIVE
2016-10-03,POSITIVE
2016-10-03,POSITIVE
2016-10-04,NEGATIVE
2016-10-04,POSITIVE
2016-10-05,POSITIVE
2016-10-05,POSITIVE
2016-10-06,POSITIVE
2016-10-07,POSITIVE
2016-10-07,POSITIVE
2016-10-07,POSITIVE
2016-10-07,POSITIVE
2016-10-08,POSITIVE
2016-10-09,POSITIVE
2016-10-10,POSITIVE
2016-10-10,POSITIVE
2016-10-10,NEGATIVE
2016-10-11,POSITIVE
2016-10-12,POSITIVE
2016-10-12,POSITIVE
2016-10-12,POSITIVE
2016-10-13,POSITIVE
2016-10-13,POSITIVE
2016-10-14,POSITIVE
2016-10-14,NEGATIVE
2016-10-15,POSITIVE
2016-10-15,POSITIVE
2016-10-16,NEGATIVE
2016-10-17,POSITIVE
2016-10-18,POSITIVE
2016-10-18,POSITIVE
2016-10-20,POSITIVE
2016-10-21,POSITIVE
2016-10-22,POSITIVE
2016-10-22,POSITIVE
2016-10-22,POSITIVE
2016-10-23,POSITIVE
2016-10-24,POSITIVE
2016-10-25,POSITIVE
2016-10-26,POSITIVE
2016-10-26,POSITIVE
2016-10-28,POSITIVE
2016-10-29,POSITIVE
2016-10-29,POSITIVE
2016-10-29,POSITIVE
2016-10-29,POSITIVE
2016-10-29,POSITIVE
2016-10-30,POSITIVE
2016-10-30,POSITIVE
2016-10-30,POSITIVE
2016-10-31,POSITIVE
2016-10-31,POSITIVE
2016-10-31,POSITIVE
2016-10-31,POSITIVE
2016-11-01,POSITIVE
2016-11-02,POSITIVE
2016-11-02,POSITIVE
2016-11-02,POSITIVE
2016-11-02,POSITIVE
2016-11-02,POSITIVE
2016-11-02,POSITIVE
2016-11-03,POSITIVE
2016-11-04,POSITIVE
2016-11-04,POSITIVE
2016-11-04,POSITIVE
2016-11-04,POSITIVE
2016-11-05,POSITIVE
2016-11-05,POSITIVE
2016-11-05,POSITIVE
2016-11-06,POSITIVE
2016-11-06,POSITIVE
2016-11-07,POSITIVE
2016-11-07,POSITIVE
2016-11-08,POSITIVE
2016-11-08,POSITIVE
2016-11-09,POSITIVE
2016-11-09,POSITIVE
2016-11-09,POSITIVE
2016-11-09,POSITIVE
2016-11-09,POSITIVE
2016-11-11,POSITIVE
2016-11-11,POSITIVE
2016-11-12,POSITIVE
2016-11-12,POSITIVE
2016-11-13,POSITIVE
2016-11-14,POSITIVE
2016-11-14,POSITIVE
2016-11-14,POSITIVE
2016-11-14,POSITIVE
2016-11-14,POSITIVE
2016-11-14,NEGATIVE
2016-11-15,POSITIVE
2016-11-15,POSITIVE
2016-11-15,POSITIVE
2016-11-16,POSITIVE
2016-11-16,POSITIVE
2016-11-16,POSITIVE
2016-11-17,POSITIVE
2016-11-18,POSITIVE
2016-11-18,POSITIVE
2016-11-18,POSITIVE
2016-11-19,POSITIVE
2016-11-20,POSITIVE
2016-11-21,POSITIVE
2016-11-21,POSITIVE
2016-11-21,POSITIVE
2016-11-21,POSITIVE
2016-11-22,POSITIVE
2016-11-23,POSITIVE
2016-11-23,POSITIVE
2016-11-25,POSITIVE
2016-11-25,POSITIVE
2016-11-25,POSITIVE
2016-11-25,POSITIVE
2016-11-26,POSITIVE
2016-11-27,POSITIVE
2016-11-27,POSITIVE
2016-11-28,POSITIVE
2016-11-29,POSITIVE
2016-12-01,POSITIVE
2016-12-01,POSITIVE
2016-12-02,POSITIVE
2016-12-03,POSITIVE
2016-12-03,NEGATIVE
2016-12-03,POSITIVE
2016-12-04,POSITIVE
2016-12-04,POSITIVE
2016-12-05,POSITIVE
2016-12-06,POSITIVE
2016-12-06,POSITIVE
2016-12-07,NEGATIVE
2016-12-07,POSITIVE
2016-12-08,POSITIVE
2016-12-08,POSITIVE
2016-12-08,POSITIVE
2016-12-09,POSITIVE
2016-12-09,POSITIVE
2016-12-09,POSITIVE
2016-12-09,POSITIVE
2016-12-09,POSITIVE
2016-12-09,POSITIVE
2016-12-10,POSITIVE
2016-12-10,POSITIVE
2016-12-11,POSITIVE
2016-12-11,POSITIVE
2016-12-11,POSITIVE
2016-12-11,POSITIVE
2016-12-12,POSITIVE
2016-12-12,POSITIVE
2016-12-12,POSITIVE
2016-12-12,POSITIVE
2016-12-13,POSITIVE
2016-12-14,POSITIVE
2016-12-15,POSITIVE
2016-12-15,POSITIVE
2016-12-15,POSITIVE
2016-12-16,POSITIVE
2016-12-17,POSITIVE
2016-12-17,POSITIVE
2016-12-18,POSITIVE
2016-12-18,POSITIVE
2016-12-18,POSITIVE
2016-12-19,POSITIVE
2016-12-19,POSITIVE
2016-12-19,POSITIVE
2016-12-20,POSITIVE
2016-12-20,POSITIVE
2016-12-21,POSITIVE
2016-12-22,POSITIVE
2016-12-22,POSITIVE
2016-12-22,POSITIVE
2016-12-23,POSITIVE
2016-12-23,POSITIVE
2016-12-23,POSITIVE
2016-12-23,POSITIVE
2016-12-23,POSITIVE
2016-12-24,POSITIVE
2016-12-24,POSITIVE
2016-12-26,POSITIVE
2016-12-26,POSITIVE
2016-12-26,POSITIVE
2016-12-26,POSITIVE
2016-12-26,POSITIVE
2016-12-26,POSITIVE
2016-12-27,POSITIVE
2016-12-27,POSITIVE
2016-12-27,POSITIVE
2016-12-27,POSITIVE
2016-12-27,POSITIVE
2016-12-28,POSITIVE
2016-12-28,POSITIVE
2016-12-28,POSITIVE
2016-12-28,POSITIVE
2016-12-28,POSITIVE
2016-12-29,POSITIVE
2016-12-29,POSITIVE
2016-12-29,POSITIVE
2016-12-29,POSITIVE
2016-12-30,POSITIVE
2016-12-30,POSITIVE
2016-12-31,POSITIVE
2016-12-31,POSITIVE
2016-12-31,POSITIVE
2016-12-31,POSITIVE
2016-12-31,POSITIVE
2017-01-01,POSITIVE
2017-01-01,POSITIVE
2017-01-01,POSITIVE
2017-01-02,POSITIVE
2017-01-02,POSITIVE
2017-01-02,POSITIVE
2017-01-02,POSITIVE
2017-01-02,POSITIVE
2017-01-02,POSITIVE
2017-01-02,POSITIVE
2017-01-03,POSITIVE
2017-01-03,POSITIVE
2017-01-03,POSITIVE
2017-01-03,POSITIVE
2017-01-04,POSITIVE
2017-01-04,POSITIVE
2017-01-04,POSITIVE
2017-01-04,POSITIVE
2017-01-04,POSITIVE
2017-01-05,POSITIVE
2017-01-05,POSITIVE
2017-01-05,POSITIVE
2017-01-05,POSITIVE
2017-01-06,POSITIVE
2017-01-07,POSITIVE
2017-01-07,POSITIVE
2017-01-07,POSITIVE
2017-01-07,POSITIVE
2017-01-08,POSITIVE
2017-01-08,POSITIVE
2017-01-08,POSITIVE
2017-01-08,POSITIVE
2017-01-08,POSITIVE
2017-01-08,POSITIVE
2017-01-09,POSITIVE
2017-01-09,POSITIVE
2017-01-09,POSITIVE
